Plant ID,Technology,Installed Capacity (MW),Max Capacity (MW),Capacity Fraction
132876,Solar PV,0.0,430.68265,0.0
132875,Solar PV,0.0,33.12943,0.0
141559,Solar PV,0.0,5168.19175,0.0
134655,Solar PV,0.0,3809.88494,0.0
135800,Solar PV,0.0,2882.26078,0.0
141016,Solar PV,0.0,4406.21476,0.0
140433,Solar PV,0.0,298.16491,0.0
134052,Solar PV,0.0,66.25887,0.0
131153,Solar PV,0.0,6526.49855,0.0
135235,Solar PV,0.0,3312.94343,0.0
129443,Solar PV,0.0,17492.3413,0.0
142109,Solar PV,0.0,6095.81591,0.0
135239,Solar PV,0.0,14875.11599,0.0
141561,Solar PV,0.0,1921.50719,0.0
139860,Solar PV,0.0,21997.94436,0.0
134053,Solar PV,0.0,4439.34419,0.0
134054,Solar PV,0.0,7056.5695,0.0
105646,Solar PV,0.0,265.03547,0.0
132877,Solar PV,0.0,6460.23968,0.0
141566,Solar PV,0.0,2981.64909,0.0
106203,Solar PV,0.0,331.29434,0.0
132878,Solar PV,0.0,596.32982,0.0
142114,Solar PV,0.0,1656.47171,0.0
142112,Solar PV,0.0,33.12943,0.0
141565,Solar PV,0.0,28557.57235,0.0
127272,Solar PV,0.0,1225.78907,0.0
130582,Solar PV,0.0,4141.17928,0.0
141015,Solar PV,0.0,27033.61838,0.0
138109,Solar PV,0.0,34222.70561,0.0
131149,Solar PV,0.0,3147.29626,0.0
136365,Solar PV,0.0,16001.51676,0.0
135254,Solar PV,0.0,1060.1419,0.0
135804,Solar PV,0.0,14709.46882,0.0
141560,Solar PV,0.0,13417.42088,0.0
132879,Solar PV,0.0,99.3883,0.0
141007,Solar PV,0.0,1258.9185,0.0
122399,Solar PV,0.0,8779.30009,0.0
134661,Solar PV,0.0,2186.54266,0.0
131125,Solar PV,0.0,3346.07286,0.0
132308,Solar PV,0.0,10236.99519,0.0
139855,Solar PV,0.0,1060.1419,0.0
135808,Solar PV,0.0,22859.30966,0.0
140436,Solar PV,0.0,28789.47839,0.0
136936,Solar PV,0.0,430.68265,0.0
141568,Solar PV,0.0,25045.85232,0.0
141004,Solar PV,0.0,3776.75551,0.0
131732,Solar PV,0.0,132.51774,0.0
134651,Solar PV,0.0,132.51774,0.0
145282,Solar PV,0.0,1093.27133,0.0
150913,Solar PV,0.0,9309.37103,0.0
140432,Solar PV,0.0,5565.74496,0.0
126219,Solar PV,0.0,2385.31927,0.0
139278,Solar PV,0.0,30015.26746,0.0
138700,Solar PV,0.0,3147.29626,0.0
103932,Solar PV,0.0,1689.60115,0.0
140435,Solar PV,0.0,132.51774,0.0
134656,Solar PV,0.0,1822.11889,0.0
135814,Solar PV,0.0,18685.00094,0.0
133457,Solar PV,0.0,27530.55989,0.0
156040,Solar PV,0.0,430.68265,0.0
103930,Solar PV,0.0,430.68265,0.0
127271,Solar PV,0.0,10601.41897,0.0
161279,Solar PV,5764.52156,5764.52156,1.0
124580,Solar PV,0.0,5234.45062,0.0
125696,Solar PV,0.0,66.25887,0.0
148845,Solar PV,0.0,22594.27418,0.0
105648,Solar PV,0.0,3975.53211,0.0
142659,Solar PV,0.0,430.68265,0.0
161776,Solar PV,0.0,7354.73441,0.0
139852,Solar PV,0.0,4273.69702,0.0
128893,Solar PV,0.0,12787.96163,0.0
149880,Solar PV,0.0,1093.27133,0.0
161280,Solar PV,1962.692375016636,4836.8974,0.40577506874895386
135801,Solar PV,0.0,5333.83892,0.0
136934,Solar PV,0.0,927.62416,0.0
161782,Solar PV,0.0,1855.24832,0.0
128324,Solar PV,0.0,66.25887,0.0
127790,Solar PV,0.0,2716.61361,0.0
139850,Solar PV,0.0,13649.32692,0.0
135236,Solar PV,0.0,27199.26555,0.0
87121,Solar PV,0.0,927.62416,0.0
151931,Solar PV,0.0,1292.04794,0.0
139268,Solar PV,0.0,12887.34994,0.0
96933,Solar PV,0.0,3114.16682,0.0
124614,Solar PV,0.0,6460.23968,0.0
127270,Solar PV,0.0,33.12943,0.0
159845,Solar PV,0.0,2120.28379,0.0
143738,Solar PV,0.0,662.58869,0.0
146833,Solar PV,0.0,132.51774,0.0
93327,Solar PV,0.0,5333.83892,0.0
149362,Solar PV,0.0,14742.59826,0.0
96330,Solar PV,0.0,47242.57329,0.0
139264,Solar PV,0.0,463.81208,0.0
149885,Solar PV,0.0,2584.09587,0.0
139861,Solar PV,0.0,25178.37006,0.0
147338,Solar PV,0.0,1358.30681,0.0
99270,Solar PV,0.0,132.51774,0.0
125672,Solar PV,0.0,11297.13709,0.0
128328,Solar PV,0.0,8746.17065,0.0
139874,Solar PV,0.0,231.90604,0.0
152308,Wind,1300.2996,1300.2996,1.0
139196,Wind,4266.47823,4266.47823,1.0
138624,Wind,0.0,2932.94414,0.0
138049,Wind,0.0,11.42436,0.0
61547,Wind,522.40471,522.40471,1.0
138625,Wind,0.0,1621.22019,0.0
139197,Wind,0.0,4222.85796,0.0
139762,Wind,3385.76413,3385.76413,1.0
139195,Wind,1330.41836,1330.41836,1.0
136900,Wind,0.0,2272.40856,0.0
62665,Wind,0.0,742.58324,0.0
138048,Wind,0.0,777.89489,0.0
138626,Wind,0.0,128.78367,0.0
138047,Wind,0.0,1294.06813,0.0
137447,Wind,38.42738,38.42738,1.0
62117,Wind,0.0,819.43801,0.0
94756,Wind,0.0,7627.31649,0.0
62116,Wind,0.0,967.95465,0.0
95340,Wind,0.0,3487.54477,0.0
77526,Wind,100.74206,100.74206,1.0
78162,Wind,206.67701,206.67701,1.0
94168,Wind,0.0,7058.17578,0.0
139761,Wind,0.0,991.84195,0.0
82575,Wind,0.0,495.40168,0.0
132853,Wind,0.0,2164.39646,0.0
80070,Wind,2176.85939,2176.85939,1.0
60982,Wind,0.0,518.2504,0.0
60983,Wind,0.0,1663.80188,0.0
81969,Wind,138.13087,138.13087,1.0
86793,Wind,0.0,20.77156,0.0
132854,Wind,0.0,2716.91993,0.0
81336,Wind,1788.43124,1788.43124,1.0
76298,Wind,32.19592,32.19592,1.0
75099,Wind,2075.07875,2075.07875,1.0
105903,Wind,0.0,244.06582,0.0
95339,Wind,0.0,4278.94117,0.0
136901,Wind,0.0,255.49018,0.0
79432,Wind,1716.76936,1716.76936,1.0
94755,Wind,0.0,8312.77794,0.0
94757,Wind,0.0,159.941,0.0
93592,Wind,0.0,28.0416,0.0
62667,Wind,0.0,896.29277,0.0
81968,Wind,686.50003,686.50003,1.0
63217,Wind,0.0,669.88278,0.0
95341,Wind,0.0,199.40697,0.0
63220,Wind,0.0,1374.03863,0.0
80699,Wind,0.0,2451.04397,0.0
93596,Wind,0.0,7577.46475,0.0
94167,Wind,0.0,8275.38914,0.0
139775,Wind,0.0,6.23147,0.0
139778,Wind,2098.96604,2098.96604,1.0
75713,Wind,0.0,1594.21716,0.0
70867,Wind,0.0,2162.3193,0.0
62666,Wind,0.0,729.08172,0.0
94165,Wind,0.0,1673.14908,0.0
68495,Wind,3223.74597,3223.74597,1.0
80700,Wind,2096.88889,2096.88889,1.0
132274,Wind,0.0,1254.60217,0.0
140343,Wind,140.20802,140.20802,1.0
94169,Wind,0.0,475.6687,0.0
80654,Wind,0.0,186.94403,0.0
139185,Wind,0.0,1631.60597,0.0
138046,Wind,1707.42216,1707.42216,1.0
81970,Wind,1925.0516276457536,2397.03792,0.8030960259676465
93597,Wind,0.0,3018.10753,0.0
66740,Wind,158.90243,158.90243,1.0
93008,Wind,0.0,2872.70662,0.0
93009,Wind,0.0,4586.36024,0.0
63780,Wind,0.0,1299.26102,0.0
93595,Wind,0.0,7328.20604,0.0
68496,Wind,3115.73386,3115.73386,1.0
81967,Wind,445.54994,445.54994,1.0
64356,Wind,0.0,1067.65814,0.0
138631,Wind,0.0,153.70954,0.0
99419,Wind,0.0,5180.42684,0.0
82571,Wind,893.17704,893.17704,1.0
83752,Wind,0.0,866.17401,0.0
67334,Wind,0.0,3867.6643,0.0
93010,Wind,0.0,2131.16196,0.0
76904,Wind,0.0,1300.2996,0.0
68456,Wind,0.0,420.62407,0.0
60984,Wind,0.0,1384.42441,0.0
62668,Wind,0.0,1326.26405,0.0
138033,Wind,0.0,263.7988,0.0
140913,Wind,17.65583,17.65583,1.0
78797,Wind,0.0,2604.75351,0.0
139763,Wind,0.0,2235.01976,0.0
84343,Wind,0.0,86.20197,0.0
81335,Wind,0.0,2156.08783,0.0
76905,Wind,662.61273,662.61273,1.0
64357,Wind,0.0,1352.2285,0.0
98821,Wind,0.0,4270.63255,0.0
71466,Wind,0.0,2428.19526,0.0
62118,Wind,0.0,459.05146,0.0
138633,Wind,0.0,1957.71944,0.0
93035,Wind,0.0,1871.51747,0.0
71474,Wind,0.0,4060.8398,0.0
138053,Wind,0.0,3788.73238,0.0
96501,Wind,0.0,133.97656,0.0
101213,Wind,0.0,209.79275,0.0
83_GAS,Thermal,4897.0,4897.0,1.0
83_Coal,Thermal,0.0,0.0,0.0
