Hour,Technology,Charging power (MW),Discharging power (MW),State of charge (MWh)
1,Li-Ion,0.0,-0.0,0.0
1,CAES,0.0,0.0,25726.385029782607
1,PHS,0.0,528.2592448232738,26280.197176294503
1,H2,1355.6548531865103,0.0,60806.88102647319
2,Li-Ion,0.0,-0.0,-0.0
2,CAES,0.0,0.0,25726.385029782607
2,PHS,0.0,160.68402915895854,26098.491147631084
2,H2,1355.6548531865103,0.0,61706.12072512198
3,Li-Ion,0.0,-0.0,-0.0
3,CAES,1.9442106902758154e-11,0.0,25726.38502978262
3,PHS,1696.1287827434426,0.0,27598.390786561267
3,H2,-0.0,0.0,61706.12072512198
4,Li-Ion,0.0,-0.0,-0.0
4,CAES,617.0248315078334,0.0,26216.960516061976
4,PHS,0.0,0.0,27598.390786561267
4,H2,1355.6548531865103,0.0,62605.36042377078
5,Li-Ion,0.0,-0.0,-0.0
5,CAES,444.4565551032849,0.0,26570.332827054735
5,PHS,0.0,0.0,27598.390786561267
5,H2,1355.6548531865103,0.0,63504.60012241957
6,Li-Ion,0.0,-0.0,-0.0
6,CAES,-0.0,0.0,26570.332827054735
6,PHS,103.8542217754773,0.0,27690.229868196602
6,H2,1355.6548531865103,0.0,64403.839821068366
7,Li-Ion,0.0,0.0,-0.0
7,CAES,1390.4417641796122,0.0,27675.825847390137
7,PHS,2067.192126463487,0.0,29518.26365644869
7,H2,1355.6548531865103,0.0,65303.07951971716
8,Li-Ion,0.0,0.0,-0.0
8,CAES,1290.9917911771752,0.0,28702.2495720103
8,PHS,20795.41816956004,0.0,47907.81079536026
8,H2,1355.6548531865103,0.0,66202.31921836596
9,Li-Ion,-0.0,0.0,-0.0
9,CAES,1390.4417641794596,0.0,29807.74259234558
9,PHS,20795.41816956004,0.0,66297.35793427183
9,H2,1355.6548531865103,0.0,67101.55891701476
10,Li-Ion,-0.0,0.0,-0.0
10,CAES,1390.4417641794596,0.0,30913.235612680863
10,PHS,20795.41816956004,0.0,84686.9050731834
10,H2,1355.6548531865103,0.0,68000.79861566356
11,Li-Ion,-0.0,0.0,-0.0
11,CAES,1390.4417641794596,0.0,32018.728633016144
11,PHS,20795.41816956004,0.0,103076.45221209497
11,H2,1355.6548531865103,0.0,68900.03831431236
12,Li-Ion,-0.0,0.0,-0.0
12,CAES,1390.4417641794596,0.0,33124.22165335142
12,PHS,20795.41816956004,0.0,121465.99935100654
12,H2,1355.6548531865103,0.0,69799.27801296116
13,Li-Ion,-0.0,0.0,-0.0
13,CAES,1390.4417641794596,0.0,34229.7146736867
13,PHS,20795.41816956004,0.0,139855.5464899181
13,H2,1355.6548531865103,0.0,70698.51771160997
14,Li-Ion,-0.0,0.0,-0.0
14,CAES,1390.4417641794596,0.0,35335.20769402198
14,PHS,20795.41816956004,0.0,158245.09362882967
14,H2,1355.6548531865103,0.0,71597.75741025877
15,Li-Ion,-0.0,0.0,-0.0
15,CAES,1390.4417641794596,0.0,36440.700714357255
15,PHS,20795.41816956004,0.0,176634.64076774122
15,H2,1355.6548531865103,0.0,72496.99710890757
16,Li-Ion,-0.0,0.0,-0.0
16,CAES,0.0,0.0,36440.700714357255
16,PHS,9514.34387449543,0.0,185048.24773391217
16,H2,1355.6548531865103,0.0,73396.23680755637
17,Li-Ion,0.0,0.0,-0.0
17,CAES,0.0,0.0,36440.700714357255
17,PHS,0.0,537.6598100079866,184440.24686811466
17,H2,1355.6548531865103,0.0,74295.47650620517
18,Li-Ion,0.0,0.0,-0.0
18,CAES,0.0,0.0,36440.700714357255
18,PHS,0.0,3522.4394007117908,180456.97312236045
18,H2,1355.6548531865103,0.0,75194.71620485398
19,Li-Ion,0.0,0.0,-0.0
19,CAES,0.0,0.0,36440.700714357255
19,PHS,0.0,3971.047591298464,175966.4005917547
19,H2,1355.6548531865103,0.0,76093.95590350278
20,Li-Ion,0.0,0.0,-0.0
20,CAES,0.0,0.0,36440.700714357255
20,PHS,0.0,3949.688198510001,171499.98186447695
20,H2,1355.6548531865103,0.0,76993.19560215158
21,Li-Ion,0.0,0.0,-0.0
21,CAES,0.0,0.0,36440.700714357255
21,PHS,0.0,3841.7597212607843,167155.61170097554
21,H2,1355.6548531865103,0.0,77892.43530080038
22,Li-Ion,0.0,0.0,-0.0
22,CAES,0.0,0.0,36440.700714357255
22,PHS,0.0,3426.4619829751246,163280.87192408918
22,H2,1355.6548531865103,0.0,78791.67499944918
23,Li-Ion,-0.0,0.0,-0.0
23,CAES,0.0,0.0,36440.700714357255
23,PHS,0.0,2456.715131886771,160502.7492163815
23,H2,1355.6548531865103,0.0,79690.91469809799
24,Li-Ion,0.0,0.0,0.0
24,CAES,0.0,0.0,36440.700714357255
24,PHS,0.0,1111.1362812772088,159246.24499482635
24,H2,1355.6548531865103,0.0,80590.15439674679
25,Li-Ion,0.0,-0.0,-0.0
25,CAES,0.0,0.0,36440.700714357255
25,PHS,0.0,723.2633393412257,158428.35842727256
25,H2,1355.6548531865103,0.0,81489.39409539559
26,Li-Ion,-0.0,0.0,-0.0
26,CAES,0.0,0.0,36440.700714357255
26,PHS,654.3376309305178,0.0,159006.9941926439
26,H2,-0.0,0.0,81489.39409539559
27,Li-Ion,-0.0,0.0,-0.0
27,CAES,0.0,0.0,36440.700714357255
27,PHS,0.0,871.9223577575854,158020.99981747023
27,H2,1355.6548531865103,0.0,82388.63379404439
28,Li-Ion,0.0,0.0,-0.0
28,CAES,0.0,0.0,36440.700714357255
28,PHS,0.0,1077.7792630097128,156802.21665225882
28,H2,1355.6548531865103,0.0,83287.8734926932
29,Li-Ion,-0.0,0.0,-0.0
29,CAES,0.0,0.0,36440.700714357255
29,PHS,0.0,2166.0811619100386,154352.75102861586
29,H2,1355.6548531865103,0.0,84187.113191342
30,Li-Ion,-0.0,0.0,-0.0
30,CAES,0.0,0.0,36440.700714357255
30,PHS,0.0,3620.2387733849755,150258.8829960042
30,H2,1355.6548531865103,0.0,85086.3528899908
31,Li-Ion,-0.0,0.0,-0.0
31,CAES,0.0,0.0,36440.700714357255
31,PHS,0.0,1547.9063103931367,148508.4669162186
31,H2,1355.6548531865103,0.0,85985.5925886396
32,Li-Ion,-0.0,0.0,-0.0
32,CAES,0.0,0.0,36440.700714357255
32,PHS,15578.833167000937,0.0,162284.94808903572
32,H2,1355.6548531865103,0.0,86884.8322872884
33,Li-Ion,-0.0,0.0,-0.0
33,CAES,1390.4417641794596,0.0,37546.19373469253
33,PHS,20795.41816956004,0.0,180674.49522794728
33,H2,1355.6548531865103,0.0,87784.0719859372
34,Li-Ion,-0.0,0.0,-0.0
34,CAES,0.0,0.0,37546.19373469253
34,PHS,20747.562826330086,0.0,199021.7235212843
34,H2,1355.6548531865103,0.0,88683.311684586
35,Li-Ion,-0.0,0.0,-0.0
35,CAES,0.0,0.0,37546.19373469253
35,PHS,18486.860098622856,0.0,215369.79512350497
35,H2,1355.6548531865103,0.0,89582.55138323481
36,Li-Ion,-0.0,0.0,-0.0
36,CAES,0.0,0.0,37546.19373469253
36,PHS,18729.38147674753,0.0,231932.33023296812
36,H2,1355.6548531865103,0.0,90481.79108188361
37,Li-Ion,-0.0,0.0,-0.0
37,CAES,0.0,0.0,37546.19373469253
37,PHS,20703.878829719608,0.0,250240.92843441016
37,H2,1355.6548531865103,0.0,91381.03078053241
38,Li-Ion,-0.0,0.0,-0.0
38,CAES,830.5983028172466,0.0,38206.57423398564
38,PHS,20795.41816956004,0.0,268630.47557332175
38,H2,1355.6548531865103,0.0,92280.27047918121
39,Li-Ion,-0.0,0.0,-0.0
39,CAES,-0.0,0.0,38206.57423398564
39,PHS,15336.363781119742,0.0,282192.5392160343
39,H2,1355.6548531865103,0.0,93179.51017783002
40,Li-Ion,0.0,-0.0,-0.0
40,CAES,0.0,0.0,38206.57423398564
40,PHS,0.0,450.71858309803315,281682.8539398546
40,H2,0.0,851.9865073773642,91895.0921908227
41,Li-Ion,0.0,-0.0,-0.0
41,CAES,0.0,0.0,38206.57423398564
41,PHS,0.0,9603.053221531567,270823.4507181334
41,H2,0.0,851.9865073773642,90610.67420381539
42,Li-Ion,0.0,0.0,-0.0
42,CAES,0.0,0.0,38206.57423398564
42,PHS,0.0,12732.10632251564,256425.6260650309
42,H2,0.0,851.9865073773642,89326.25621680808
43,Li-Ion,0.0,-0.0,-0.0
43,CAES,0.0,0.0,38206.57423398564
43,PHS,0.0,13964.958824986395,240633.65705717047
43,H2,0.0,851.9865073773642,88041.83822980076
44,Li-Ion,0.0,0.0,-0.0
44,CAES,0.0,0.0,38206.57423398564
44,PHS,0.0,13407.726968194227,225471.82153720187
44,H2,0.0,851.9865073773642,86757.42024279345
45,Li-Ion,0.0,0.0,-0.0
45,CAES,0.0,0.0,38206.57423398564
45,PHS,0.0,14114.174338187575,209511.11542173545
45,H2,0.0,851.9865073773642,85473.00225578614
46,Li-Ion,0.0,-0.0,-0.0
46,CAES,0.0,0.0,38206.57423398564
46,PHS,0.0,13900.43067571511,193792.1166636407
46,H2,0.0,851.9865073773642,84188.58426877882
47,Li-Ion,0.0,-0.0,-0.0
47,CAES,0.0,0.0,38206.57423398564
47,PHS,0.0,13212.28301239389,178851.294677006
47,H2,0.0,851.9865073773642,82904.16628177151
48,Li-Ion,0.0,0.0,-0.0
48,CAES,0.0,0.0,38206.57423398564
48,PHS,0.0,12342.30951668712,164894.26323741392
48,H2,0.0,851.9865073773642,81619.7482947642
49,Li-Ion,0.0,-0.0,0.0
49,CAES,0.0,0.0,38206.57423398564
49,PHS,0.0,11634.137148052036,151738.05307039866
49,H2,0.0,851.9865073773642,80335.33030775689
50,Li-Ion,0.0,0.0,-0.0
50,CAES,0.0,0.0,38206.57423398564
50,PHS,0.0,10965.462519899038,139337.99901787486
50,H2,0.0,851.9865073773642,79050.91232074957
51,Li-Ion,0.0,0.0,-0.0
51,CAES,0.0,0.0,38206.57423398564
51,PHS,0.0,10364.380725299341,127617.66519871999
51,H2,0.0,851.9865073773642,77766.49433374226
52,Li-Ion,0.0,0.0,-0.0
52,CAES,0.0,0.0,38206.57423398564
52,PHS,0.0,10461.602445504483,115787.39031839826
52,H2,0.0,851.9865073773642,76482.07634673495
53,Li-Ion,0.0,-0.0,0.0
53,CAES,0.0,-0.0,38206.57423398564
53,PHS,0.0,11512.673937469297,102768.53417305659
53,H2,0.0,851.9865073773642,75197.65835972763
54,Li-Ion,0.0,-0.0,0.0
54,CAES,0.0,0.0,38206.57423398564
54,PHS,0.0,12497.52106227986,88635.98514344648
54,H2,0.0,851.9865073773642,73913.24037272032
55,Li-Ion,0.0,-0.0,0.0
55,CAES,0.0,0.0,38206.57423398564
55,PHS,0.0,11245.423848612822,75919.34293038065
55,H2,0.0,851.9865073773642,72628.822385713
56,Li-Ion,-0.0,0.0,-0.0
56,CAES,0.0,0.0,38206.57423398564
56,PHS,6102.634771389549,0.0,81315.94947538878
56,H2,0.0,851.9865073773642,71344.4043987057
57,Li-Ion,0.0,0.0,-0.0
57,CAES,0.0,0.0,38206.57423398564
57,PHS,13999.079662929838,0.0,93695.4425571705
57,H2,0.0,851.9865073773642,70059.98641169838
58,Li-Ion,0.0,0.0,-0.0
58,CAES,0.0,0.0,38206.57423398564
58,PHS,12789.213758840187,0.0,105005.04197806946
58,H2,0.0,851.9865073773642,68775.56842469107
59,Li-Ion,-0.0,0.0,-0.0
59,CAES,0.0,0.0,38206.57423398564
59,PHS,11208.36844061321,0.0,114916.68780833489
59,H2,0.0,851.9865073773642,67491.15043768375
60,Li-Ion,-0.0,0.0,-0.0
60,CAES,0.0,0.0,38206.57423398564
60,PHS,11560.227036154567,0.0,125139.48488240699
60,H2,0.0,851.9865073773642,66206.73245067644
61,Li-Ion,-0.0,0.0,-0.0
61,CAES,0.0,0.0,38206.57423398564
61,PHS,13943.07267345942,0.0,137469.4505555751
61,H2,0.0,851.9865073773642,64922.314463669136
62,Li-Ion,0.0,0.0,-0.0
62,CAES,0.0,0.0,38206.57423398564
62,PHS,15295.652303721154,0.0,150995.51272783833
62,H2,0.0,851.9865073773642,63637.89647666183
63,Li-Ion,-0.0,0.0,-0.0
63,CAES,0.0,0.0,38206.57423398564
63,PHS,11253.203851099346,0.0,160946.80685408434
63,H2,0.0,851.9865073773642,62353.478489654524
64,Li-Ion,0.0,-0.0,-0.0
64,CAES,0.0,0.0,38206.57423398564
64,PHS,0.0,4858.268252200318,155452.94019596375
64,H2,0.0,851.9865073773642,61069.06050264722
65,Li-Ion,0.0,-0.0,-0.0
65,CAES,0.0,0.0,38206.57423398564
65,PHS,0.0,13480.50097293364,140208.80978047661
65,H2,0.0,851.9865073773642,59784.64251563991
66,Li-Ion,0.0,-0.0,-0.0
66,CAES,0.0,0.0,38206.57423398564
66,PHS,0.0,14505.582449938258,123805.48834135219
66,H2,0.0,851.9865073773642,58500.22452863261
67,Li-Ion,0.0,0.0,-0.0
67,CAES,0.0,0.0,38206.57423398564
67,PHS,0.0,14045.303341418046,107922.6634899951
67,H2,0.0,851.9865073773642,57215.8065416253
68,Li-Ion,0.0,0.0,-0.0
68,CAES,0.0,0.0,38206.57423398564
68,PHS,0.0,13587.49595987139,92557.54012788401
68,H2,0.0,851.9865073773642,55931.388554617995
69,Li-Ion,0.0,-0.0,-0.0
69,CAES,0.0,0.0,38206.57423398564
69,PHS,0.0,13354.993195624143,77455.33744411141
69,H2,0.0,851.9865073773642,54646.97056761069
70,Li-Ion,0.0,0.0,-0.0
70,CAES,0.0,0.0,38206.57423398564
70,PHS,0.0,13159.685673285614,62573.99401086905
70,H2,0.0,851.9865073773642,53362.552580603384
71,Li-Ion,0.0,0.0,-0.0
71,CAES,0.0,0.0,38206.57423398564
71,PHS,0.0,11410.601810582726,49670.563903266564
71,H2,0.0,851.9865073773642,52078.13459359608
72,Li-Ion,0.0,0.0,-0.0
72,CAES,0.0,0.0,38206.57423398564
72,PHS,0.0,8930.143871954348,39572.10553836872
72,H2,0.0,851.9865073773642,50793.71660658877
73,Li-Ion,0.0,0.0,-0.0
73,CAES,0.0,0.0,38206.57423398564
73,PHS,0.0,7305.431465276556,31310.9177515291
73,H2,0.0,851.9865073773642,49509.29861958147
74,Li-Ion,0.0,-0.0,-0.0
74,CAES,0.0,0.0,38206.57423398564
74,PHS,0.0,6238.8883117820515,24255.80702059855
74,H2,0.0,851.9865073773642,48224.88063257416
75,Li-Ion,0.0,0.0,-0.0
75,CAES,0.0,0.0,38206.57423398564
75,PHS,0.0,5522.886948619768,18010.370809897428
75,H2,0.0,851.9865073773642,46940.462645566855
76,Li-Ion,0.0,-0.0,-0.0
76,CAES,0.0,3037.674948689292,34385.91681058708
76,PHS,0.0,1556.0309037959037,16250.767210919978
76,H2,0.0,851.9865073773642,45656.04465855955
77,Li-Ion,0.0,0.0,0.0
77,CAES,0.0,3037.674948689292,30565.259387188515
77,PHS,0.0,1396.8018956387227,14671.224261850888
77,H2,0.0,851.9865073773642,44371.62667155224
78,Li-Ion,0.0,-0.0,-0.0
78,CAES,0.0,0.0,30565.259387188515
78,PHS,0.0,5637.01619549592,8296.72748232561
78,H2,0.0,851.9865073773642,43087.20868454494
79,Li-Ion,0.0,-0.0,0.0
79,CAES,0.0,0.0,30565.259387188515
79,PHS,0.0,3042.0375027707523,4856.705741727914
79,H2,0.0,851.9865073773642,41802.79069753763
80,Li-Ion,0.0,0.0,-0.0
80,CAES,0.0,0.0,30565.259387188515
80,PHS,12527.284665101151,0.0,15934.679264215416
80,H2,0.0,851.9865073773642,40518.372710530326
81,Li-Ion,-0.0,0.0,-0.0
81,CAES,200.99179439211366,0.0,30725.061136222044
81,PHS,20795.41816956004,0.0,34324.22640312698
81,H2,0.0,0.0,40518.372710530326
82,Li-Ion,-0.0,0.0,-0.0
82,CAES,0.0,0.0,30725.061136222044
82,PHS,19389.31911030539,0.0,51470.34940306199
82,H2,0.0,-0.0,40518.372710530326
83,Li-Ion,0.0,0.0,-0.0
83,CAES,0.0,0.0,30725.061136222044
83,PHS,18468.78908358343,0.0,67802.44066864284
83,H2,0.0,851.9865073773642,39233.95472352302
84,Li-Ion,-0.0,0.0,-0.0
84,CAES,0.0,0.0,30725.061136222044
84,PHS,18550.47854650251,0.0,84206.77055029065
84,H2,0.0,851.9865073773642,37949.536736515714
85,Li-Ion,-0.0,0.0,-0.0
85,CAES,0.0,0.0,30725.061136222044
85,PHS,20795.41816956004,0.0,102596.31768920222
85,H2,0.0,851.9865073773642,36665.11874950841
86,Li-Ion,-0.0,0.0,-0.0
86,CAES,0.0,0.0,30725.061136222044
86,PHS,20795.41816956004,0.0,120985.86482811379
86,H2,0.0,284.404684217523,36236.36255579521
87,Li-Ion,-0.0,0.0,-0.0
87,CAES,0.0,0.0,30725.061136222044
87,PHS,16613.452677264457,0.0,135677.267937085
87,H2,0.0,851.9865073773642,34951.944568787905
88,Li-Ion,0.0,0.0,-0.0
88,CAES,0.0,0.0,30725.061136222044
88,PHS,0.0,129.22279607535768,135531.13915745125
88,H2,0.0,851.9865073773642,33667.5265817806
89,Li-Ion,0.0,0.0,-0.0
89,CAES,0.0,0.0,30725.061136222044
89,PHS,0.0,9114.499482715759,125224.2062722877
89,H2,0.0,851.9865073773642,32383.10859477329
90,Li-Ion,0.0,0.0,-0.0
90,CAES,0.0,127.05294298909477,30565.259387188504
90,PHS,0.0,12189.091443901249,111440.43814748245
90,H2,0.0,851.9865073773642,31098.69060776598
91,Li-Ion,0.0,0.0,-0.0
91,CAES,0.0,0.0,30565.259387188504
91,PHS,0.0,13545.98172784554,96122.26024892434
91,H2,0.0,851.9865073773642,29814.27262075867
92,Li-Ion,0.0,0.0,-0.0
92,CAES,0.0,0.0,30565.259387188504
92,PHS,0.0,13718.115146279952,80609.42902963683
92,H2,0.0,851.9865073773642,28529.85463375136
93,Li-Ion,0.0,0.0,-0.0
93,CAES,0.0,3037.674948689292,26744.60196378994
93,PHS,0.0,10850.791053039668,68339.04870357535
93,H2,0.0,851.9865073773642,27245.436646744052
94,Li-Ion,0.0,0.0,-0.0
94,CAES,0.0,3037.674948689292,22923.944540391378
94,PHS,0.0,10251.011213098109,56746.916323862955
94,H2,0.0,851.9865073773642,25961.018659736743
95,Li-Ion,0.0,-0.0,-0.0
95,CAES,0.0,0.0,22923.944540391378
95,PHS,0.0,11753.89234697403,43455.28360289626
95,H2,0.0,851.9865073773642,24676.600672729433
96,Li-Ion,0.0,0.0,0.0
96,CAES,0.0,3037.674948689292,19103.287116992815
96,PHS,0.0,6261.271336201198,36374.861517141166
96,H2,0.0,851.9865073773642,23392.182685722124
97,Li-Ion,0.0,0.0,-0.0
97,CAES,0.0,3037.674948689292,15282.629693594252
97,PHS,0.0,4417.382817282221,31379.560534114888
97,H2,0.0,851.9865073773642,22107.764698714815
98,Li-Ion,0.0,-0.0,-0.0
98,CAES,0.0,0.0,15282.629693594252
98,PHS,0.0,6118.487929521929,24460.601948637457
98,H2,0.0,851.9865073773642,20823.346711707505
99,Li-Ion,0.0,0.0,0.0
99,CAES,0.0,3037.674948689292,11461.972270195689
99,PHS,0.0,3096.890870465951,20958.55047394062
99,H2,0.0,851.9865073773642,19538.928724700196
100,Li-Ion,0.0,-0.0,-0.0
100,CAES,0.0,3037.674948689292,7641.314846797126
100,PHS,0.0,3964.5869105077504,16475.28386325167
100,H2,0.0,851.9865073773642,18254.510737692886
101,Li-Ion,0.0,-0.0,0.0
101,CAES,0.0,0.0,7641.314846797126
101,PHS,0.0,6879.548018652551,8695.697080348673
101,H2,0.0,851.9865073773642,16970.092750685577
102,Li-Ion,0.0,-0.0,-0.0
102,CAES,0.0,3037.674948689292,3820.657423398563
102,PHS,0.0,4837.778495464941,3225.000816598709
102,H2,0.0,851.9865073773642,15685.674763678267
103,Li-Ion,0.0,-0.0,0.0
103,CAES,0.0,3037.674948689292,0.0
103,PHS,0.0,2851.892857181481,0.0
103,H2,0.0,851.9865073773642,14401.256776670958
104,Li-Ion,-0.0,0.0,-0.0
104,CAES,1390.4417641794596,0.0,1105.4930203352806
104,PHS,7825.4767652229975,0.0,6920.128880561487
104,H2,1355.6548531865103,0.0,15300.496475319756
105,Li-Ion,0.0,0.0,-0.0
105,CAES,-0.0,0.0,1105.4930203352806
105,PHS,15838.072460891713,0.0,20925.85734123746
105,H2,1355.6548531865103,0.0,16199.736173968555
106,Li-Ion,0.0,0.0,-0.0
106,CAES,1390.4417641794596,0.0,2210.986040670561
106,PHS,11608.030322678931,0.0,31190.92722674173
106,H2,1355.6548531865103,0.0,17098.975872617353
107,Li-Ion,0.0,0.0,-0.0
107,CAES,1390.4417641794596,0.0,3316.4790610058417
107,PHS,8470.858171728036,0.0,38681.7718150005
107,H2,1355.6548531865103,0.0,17998.21557126615
108,Li-Ion,-0.0,0.0,-0.0
108,CAES,1390.4417641794596,0.0,4421.972081341122
108,PHS,8242.808627069911,0.0,45970.950448898395
108,H2,1355.6548531865103,0.0,18897.45526991495
109,Li-Ion,-0.0,0.0,-0.0
109,CAES,1390.4417641794596,0.0,5527.465101676403
109,PHS,12102.51523527458,0.0,56673.29711987115
109,H2,1355.6548531865103,0.0,19796.69496856375
110,Li-Ion,-0.0,0.0,-0.0
110,CAES,1390.4417641794596,0.0,6632.958122011683
110,PHS,18516.357497898953,0.0,73047.45349759575
110,H2,1355.6548531865103,0.0,20695.934667212547
111,Li-Ion,-0.0,0.0,-0.0
111,CAES,1390.4417641794596,0.0,7738.451142346964
111,PHS,18242.612261357754,0.0,89179.53487156804
111,H2,1355.6548531865103,0.0,21595.174365861345
112,Li-Ion,-0.0,0.0,-0.0
112,CAES,1390.4417641794596,0.0,8843.944162682244
112,PHS,-0.0,0.0,89179.53487156804
112,H2,1355.6548531865103,0.0,22494.414064510143
113,Li-Ion,0.0,-0.0,-0.0
113,CAES,1390.4417641794596,0.0,9949.437183017526
