Hour,Technology,Charging power (MW),Discharging power (MW),State of charge (MWh)
113,PHS,0.0,7468.29421523946,80734.17729717793
113,H2,1355.6548531865103,0.0,23393.65376315894
114,Li-Ion,0.0,-0.0,-0.0
114,CAES,1390.4417641794596,0.0,11054.930203352807
114,PHS,0.0,8833.690073899454,70744.79160543742
114,H2,1355.6548531865103,0.0,24292.89346180774
115,Li-Ion,0.0,-0.0,-0.0
115,CAES,0.0,0.0,11054.930203352807
115,PHS,0.0,7595.8536986309955,62155.18617227285
115,H2,1355.6548531865103,0.0,25192.13316045654
116,Li-Ion,0.0,-0.0,-0.0
116,CAES,180.55056033278242,0.0,11198.479821472414
116,PHS,0.0,7409.347399300781,53776.48731861954
116,H2,1355.6548531865103,0.0,26091.372859105337
117,Li-Ion,0.0,0.0,-0.0
117,CAES,0.0,0.0,11198.479821472414
117,PHS,0.0,6805.969059693064,46080.10569615281
117,H2,1355.6548531865103,0.0,26990.612557754135
118,Li-Ion,0.0,-0.0,-0.0
118,CAES,1390.4417641794596,0.0,12303.972841807696
118,PHS,0.0,7410.823954822243,37699.73711190268
118,H2,1355.6548531865103,0.0,27889.852256402934
119,Li-Ion,0.0,0.0,-0.0
119,CAES,0.0,0.0,12303.972841807696
119,PHS,0.0,4654.568268385326,32436.22013627112
119,H2,1355.6548531865103,0.0,28789.091955051732
120,Li-Ion,0.0,0.0,-0.0
120,CAES,0.0,0.0,12303.972841807696
120,PHS,0.0,2813.7027802340626,29254.405734979442
120,H2,1355.6548531865103,0.0,29688.33165370053
121,Li-Ion,0.0,0.0,-0.0
121,CAES,0.0,0.0,12303.972841807696
121,PHS,0.0,2049.2286471073876,26937.080228280633
121,H2,1355.6548531865103,0.0,30587.57135234933
122,Li-Ion,0.0,0.0,-0.0
122,CAES,0.0,0.0,12303.972841807696
122,PHS,0.0,1086.0540325020788,25708.939720522896
122,H2,1355.6548531865103,0.0,31486.811050998127
123,Li-Ion,-0.0,0.0,-0.0
123,CAES,260.2499455046143,0.0,12510.888734087277
123,PHS,0.0,0.0,25708.939720522896
123,H2,1355.6548531865103,0.0,32386.050749646925
124,Li-Ion,-0.0,0.0,-0.0
124,CAES,-0.0,0.0,12510.888734087277
124,PHS,1587.4864340710044,0.0,27112.766100627327
124,H2,1355.6548531865103,0.0,33285.290448295724
125,Li-Ion,-0.0,0.0,-0.0
125,CAES,1390.4417641794596,0.0,13616.381754422557
125,PHS,0.0,217.03644850459568,26867.335168011312
125,H2,1355.6548531865103,0.0,34184.53014694452
126,Li-Ion,0.0,0.0,0.0
126,CAES,0.0,0.0,13616.381754422557
126,PHS,0.0,162.59179851112913,26683.4717799986
126,H2,1355.6548531865103,0.0,35083.76984559331
127,Li-Ion,0.0,-0.0,-0.0
127,CAES,1390.4417641794596,0.0,14721.874774757838
127,PHS,-0.0,0.0,26683.4717799986
127,H2,1355.6548531865103,0.0,35983.00954424211
128,Li-Ion,0.0,-0.0,0.0
128,CAES,1390.4417641794596,0.0,15827.36779509312
128,PHS,19708.014330505397,0.0,44111.419397598314
128,H2,1355.6548531865103,0.0,36882.2492428909
129,Li-Ion,0.0,0.0,-0.0
129,CAES,1390.4417641794596,0.0,16932.8608154284
129,PHS,20795.41816956004,0.0,62500.96653650988
129,H2,1355.6548531865103,0.0,37781.4889415397
130,Li-Ion,0.0,0.0,0.0
130,CAES,1390.4417641794596,0.0,18038.353835763683
130,PHS,20795.41816956004,0.0,80890.51367542145
130,H2,1355.6548531865103,0.0,38680.72864018849
131,Li-Ion,0.0,-0.0,-0.0
131,CAES,1390.4417641794596,0.0,19143.846856098964
131,PHS,20795.41816956004,0.0,99280.06081433302
131,H2,1355.6548531865103,0.0,39579.96833883729
132,Li-Ion,0.0,-0.0,-0.0
132,CAES,1390.4417641794596,0.0,20249.339876434246
132,PHS,20795.41816956004,0.0,117669.60795324459
132,H2,1355.6548531865103,0.0,40479.20803748608
133,Li-Ion,0.0,-0.0,-0.0
133,CAES,1390.4417641794596,0.0,21354.832896769527
133,PHS,20795.41816956004,0.0,136059.15509215614
133,H2,1355.6548531865103,0.0,41378.447736134876
134,Li-Ion,0.0,-0.0,-0.0
134,CAES,1390.4417641794596,0.0,22460.32591710481
134,PHS,20795.41816956004,0.0,154448.7022310677
134,H2,1355.6548531865103,0.0,42277.68743478367
135,Li-Ion,-0.0,0.0,-0.0
135,CAES,1390.4417641794596,0.0,23565.81893744009
135,PHS,20795.41816956004,0.0,172838.24936997925
135,H2,1355.6548531865103,0.0,43176.927133432466
136,Li-Ion,0.0,0.0,-0.0
136,CAES,1390.4417641794596,0.0,24671.31195777537
136,PHS,5457.227545241328,0.0,177664.11737478242
136,H2,1355.6548531865103,0.0,44076.16683208126
137,Li-Ion,0.0,-0.0,-0.0
137,CAES,0.0,0.0,24671.31195777537
137,PHS,0.0,3411.0067868259976,173806.85476926877
137,H2,1355.6548531865103,0.0,44975.406530730055
138,Li-Ion,0.0,-0.0,-0.0
138,CAES,0.0,0.0,24671.31195777537
138,PHS,0.0,5144.932573010131,167988.82001823635
138,H2,1355.6548531865103,0.0,45874.64622937885
139,Li-Ion,0.0,-0.0,-0.0
139,CAES,0.0,0.0,24671.31195777537
139,PHS,0.0,5782.732677345127,161449.54293436962
139,H2,1355.6548531865103,0.0,46773.885928027645
140,Li-Ion,0.0,-0.0,-0.0
140,CAES,0.0,0.0,24671.31195777537
140,PHS,0.0,5644.517038511131,155066.56399016964
140,H2,1355.6548531865103,0.0,47673.12562667644
141,Li-Ion,0.0,-0.0,-0.0
141,CAES,0.0,0.0,24671.31195777537
141,PHS,0.0,5160.323217496133,149231.1250646044
141,H2,1355.6548531865103,0.0,48572.365325325234
142,Li-Ion,0.0,-0.0,-0.0
142,CAES,0.0,0.0,24671.31195777537
142,PHS,0.0,3791.0098589901327,144944.14427562067
142,H2,1355.6548531865103,0.0,49471.60502397403
143,Li-Ion,0.0,-0.0,-0.0
143,CAES,0.0,0.0,24671.31195777537
143,PHS,0.0,931.3610203948252,143890.93498560195
143,H2,-0.0,0.0,49471.60502397403
144,Li-Ion,0.0,-0.0,-0.0
144,CAES,0.0,0.0,24671.31195777537
144,PHS,0.0,1005.5811722873285,142753.79545610785
144,H2,1355.6548531865103,0.0,50370.84472262282
145,Li-Ion,0.0,-0.0,-0.0
145,CAES,60.57678243266423,0.0,24719.474499996762
145,PHS,0.0,0.0,142753.79545610785
145,H2,1355.6548531865103,0.0,51270.08442127162
146,Li-Ion,0.0,0.0,-0.0
146,CAES,-0.0,0.0,24719.474499996762
146,PHS,1176.4980649145325,0.0,143794.18168191856
146,H2,1355.6548531865103,0.0,52169.32411992041
147,Li-Ion,0.0,-0.0,-0.0
147,CAES,1390.4417641794596,0.0,25824.967520332044
147,PHS,380.0837156970747,0.0,144130.29261508436
147,H2,1355.6548531865103,0.0,53068.56381856921
148,Li-Ion,0.0,0.0,-0.0
148,CAES,1390.4417641794596,0.0,26930.460540667325
148,PHS,342.2720799310746,0.0,144432.96642990762
148,H2,1355.6548531865103,0.0,53967.803517218
149,Li-Ion,0.0,0.0,-0.0
149,CAES,1390.4417641794596,0.0,28035.953561002607
149,PHS,95.34409803307517,0.0,144517.2799441106
149,H2,1355.6548531865103,0.0,54867.0432158668
150,Li-Ion,0.0,-0.0,-0.0
150,CAES,278.1951186826458,0.0,28257.137050968115
150,PHS,0.0,0.0,144517.2799441106
150,H2,1355.6548531865103,0.0,55766.28291451559
151,Li-Ion,0.0,-0.0,0.0
151,CAES,1390.4417641794596,0.0,29362.630071303396
151,PHS,24.310383716886463,0.0,144538.77780213306
151,H2,1355.6548531865103,0.0,56665.52261316439
152,Li-Ion,0.0,-0.0,0.0
152,CAES,1390.4417641794596,0.0,30468.123091638678
152,PHS,16021.00444641962,0.0,158706.27441498806
152,H2,1355.6548531865103,0.0,57564.76231181318
153,Li-Ion,-0.0,0.0,-0.0
153,CAES,1390.4417641794596,0.0,31573.61611197396
153,PHS,20795.41816956004,0.0,177095.82155389962
153,H2,1355.6548531865103,0.0,58464.002010461976
154,Li-Ion,-0.0,0.0,-0.0
154,CAES,1390.4417641794596,0.0,32679.10913230924
154,PHS,20795.41816956004,0.0,195485.36869281117
154,H2,1355.6548531865103,0.0,59363.24170911077
155,Li-Ion,0.0,0.0,0.0
155,CAES,1390.4417641794596,0.0,33784.60215264452
155,PHS,20795.41816956004,0.0,213874.91583172273
155,H2,1355.6548531865103,0.0,60262.481407759566
156,Li-Ion,0.0,0.0,-0.0
156,CAES,1390.4417641794596,0.0,34890.095172979796
156,PHS,20795.41816956004,0.0,232264.46297063428
156,H2,1355.6548531865103,0.0,61161.72110640836
157,Li-Ion,0.0,-0.0,-0.0
157,CAES,1390.4417641794596,0.0,35995.588193315074
157,PHS,20795.41816956004,0.0,250654.01010954584
157,H2,1355.6548531865103,0.0,62060.960805057155
158,Li-Ion,-0.0,0.0,-0.0
158,CAES,1390.4417641794596,0.0,37101.08121365035
158,PHS,20795.41816956004,0.0,269043.5572484574
158,H2,1355.6548531865103,0.0,62960.20050370595
159,Li-Ion,0.0,-0.0,-0.0
159,CAES,1390.4417641794596,0.0,38206.57423398564
159,PHS,14869.239381168825,0.0,282192.5392160343
159,H2,1355.6548531865103,0.0,63859.440202354745
160,Li-Ion,0.0,-0.0,-0.0
160,CAES,0.0,0.0,38206.57423398564
160,PHS,0.0,1356.65394489987,280658.3967011335
160,H2,1355.6548531865103,0.0,64758.67990100354
161,Li-Ion,0.0,-0.0,-0.0
161,CAES,0.0,0.0,38206.57423398564
161,PHS,0.0,4160.92325449445,275953.1074193997
161,H2,1355.6548531865103,0.0,65657.91959965233
162,Li-Ion,0.0,-0.0,-0.0
162,CAES,0.0,0.0,38206.57423398564
162,PHS,0.0,3974.5524431642834,271458.57150352834
162,H2,-0.0,0.0,65657.91959965233
163,Li-Ion,0.0,-0.0,-0.0
163,CAES,0.0,0.0,38206.57423398564
163,PHS,0.0,5923.590048472522,264760.00893466664
163,H2,1355.6548531865103,0.0,66557.15929830114
164,Li-Ion,0.0,-0.0,-0.0
164,CAES,0.0,0.0,38206.57423398564
164,PHS,0.0,7127.549738657765,256699.97481745348
164,H2,1355.6548531865103,0.0,67456.39899694994
165,Li-Ion,0.0,-0.0,-0.0
165,CAES,0.0,0.0,38206.57423398564
165,PHS,0.0,7715.565218885059,247974.99622340614
165,H2,1355.6548531865103,0.0,68355.63869559874
166,Li-Ion,0.0,-0.0,-0.0
166,CAES,0.0,0.0,38206.57423398564
166,PHS,0.0,4850.85699590671,242489.5104227707
166,H2,0.0,0.0,68355.63869559874
167,Li-Ion,0.0,-0.0,-0.0
167,CAES,0.0,0.0,38206.57423398564
167,PHS,0.0,6477.556845575087,235164.506587532
167,H2,1355.6548531865103,0.0,69254.87839424754
168,Li-Ion,0.0,-0.0,-0.0
168,CAES,0.0,0.0,38206.57423398564
168,PHS,0.0,6641.851880111867,227653.71329698118
168,H2,1355.6548531865103,0.0,70154.11809289634
169,Li-Ion,0.0,-0.0,-0.0
169,CAES,0.0,0.0,38206.57423398564
169,PHS,0.0,4369.796838630129,222712.22387971033
169,H2,1355.6548531865103,0.0,71053.35779154515
170,Li-Ion,0.0,-0.0,-0.0
170,CAES,0.0,0.0,38206.57423398564
170,PHS,0.0,3308.163917883637,218971.25888877406
170,H2,1355.6548531865103,0.0,71952.59749019395
171,Li-Ion,0.0,-0.0,-0.0
171,CAES,0.0,0.0,38206.57423398564
171,PHS,0.0,2622.9712005300953,216005.12913311957
171,H2,1355.6548531865103,0.0,72851.83718884275
172,Li-Ion,0.0,-0.0,-0.0
172,CAES,0.0,0.0,38206.57423398564
172,PHS,0.0,2122.5278925237153,213604.91477394215
172,H2,-0.0,0.0,72851.83718884275
173,Li-Ion,0.0,-0.0,-0.0
173,CAES,0.0,0.0,38206.57423398564
173,PHS,0.0,5192.84753867143,207732.6964293726
173,H2,769.4340562838136,0.0,73362.22200196567
174,Li-Ion,0.0,-0.0,-0.0
174,CAES,0.0,0.0,38206.57423398564
174,PHS,0.0,7905.387597583783,198793.06133980842
174,H2,1355.6548531865103,0.0,74261.46170061447
175,Li-Ion,0.0,-0.0,-0.0
175,CAES,0.0,0.0,38206.57423398564
175,PHS,0.0,7230.839643955978,190616.22408670807
175,H2,1355.6548531865103,0.0,75160.70139926327
176,Li-Ion,0.0,-0.0,-0.0
176,CAES,-0.0,0.0,38206.57423398564
176,PHS,10321.887038537287,0.0,199743.94764148368
176,H2,1355.6548531865103,0.0,76059.94109791207
177,Li-Ion,0.0,-0.0,-0.0
177,CAES,-0.0,0.0,38206.57423398564
177,PHS,14465.541967408732,0.0,212535.9369023178
177,H2,1355.6548531865103,0.0,76959.18079656088
178,Li-Ion,0.0,0.0,-0.0
178,CAES,0.0,0.0,38206.57423398564
178,PHS,15239.37535188233,0.0,226012.23293618285
178,H2,1355.6548531865103,0.0,77858.42049520968
179,Li-Ion,0.0,0.0,-0.0
179,CAES,-0.0,0.0,38206.57423398564
179,PHS,12653.16329282563,0.0,237201.5218907259
179,H2,1355.6548531865103,0.0,78757.66019385848
180,Li-Ion,0.0,-0.0,-0.0
180,CAES,0.0,0.0,38206.57423398564
180,PHS,11499.518354378257,0.0,247370.63381376312
180,H2,1355.6548531865103,0.0,79656.89989250728
181,Li-Ion,0.0,0.0,-0.0
181,CAES,-0.0,0.0,38206.57423398564
181,PHS,12424.010160665945,0.0,258357.28090308764
181,H2,1355.6548531865103,0.0,80556.13959115608
182,Li-Ion,0.0,-0.0,-0.0
182,CAES,-0.0,0.0,38206.57423398564
182,PHS,14259.12114862862,0.0,270966.7306570718
182,H2,1355.6548531865103,0.0,81455.37928980489
183,Li-Ion,0.0,-0.0,-0.0
183,CAES,-0.0,0.0,38206.57423398564
183,PHS,12694.460690719721,0.0,282192.5392160343
183,H2,1355.6548531865103,0.0,82354.61898845369
184,Li-Ion,0.0,-0.0,-0.0
184,CAES,0.0,-0.0,38206.57423398564
184,PHS,0.0,1655.1825538649646,280320.81213680946
184,H2,0.0,851.9865073773642,81070.20100144637
185,Li-Ion,0.0,-0.0,-0.0
185,CAES,0.0,0.0,38206.57423398564
185,PHS,0.0,11159.855961905736,267700.93250155577
185,H2,0.0,851.9865073773642,79785.78301443906
186,Li-Ion,0.0,-0.0,-0.0
186,CAES,0.0,0.0,38206.57423398564
186,PHS,0.0,12229.812419761147,253871.115949626
186,H2,0.0,851.9865073773642,78501.36502743175
187,Li-Ion,0.0,-0.0,-0.0
187,CAES,0.0,0.0,38206.57423398564
187,PHS,0.0,10368.923376008255,242145.64517302587
187,H2,0.0,851.9865073773642,77216.94704042443
188,Li-Ion,0.0,0.0,-0.0
188,CAES,0.0,-0.0,38206.57423398564
188,PHS,0.0,10575.461128198469,230186.6156854824
188,H2,0.0,851.9865073773642,75932.52905341712
189,Li-Ion,0.0,-0.0,-0.0
189,CAES,0.0,-0.0,38206.57423398564
189,PHS,0.0,11458.875562988942,217228.59625818007
189,H2,0.0,851.9865073773642,74648.11106640981
190,Li-Ion,0.0,-0.0,0.0
190,CAES,0.0,0.0,38206.57423398564
190,PHS,0.0,11125.95940537364,204647.0478043453
190,H2,0.0,851.9865073773642,73363.6930794025
191,Li-Ion,0.0,0.0,-0.0
191,CAES,0.0,0.0,38206.57423398564
191,PHS,0.0,10156.874849026884,193161.36747813024
191,H2,0.0,851.9865073773642,72079.27509239518
192,Li-Ion,0.0,-0.0,0.0
192,CAES,0.0,0.0,38206.57423398564
192,PHS,0.0,8175.752557025141,183915.99607284775
192,H2,0.0,851.9865073773642,70794.85710538787
193,Li-Ion,0.0,0.0,-0.0
193,CAES,0.0,3037.674948689292,34385.91681058708
193,PHS,0.0,5747.547585333885,177416.50728263397
193,H2,0.0,851.9865073773642,69510.43911838056
194,Li-Ion,0.0,0.0,-0.0
194,CAES,0.0,0.0,34385.91681058708
194,PHS,0.0,7745.684306928916,168657.46917499305
194,H2,0.0,851.9865073773642,68226.02113137324
195,Li-Ion,0.0,-0.0,0.0
195,CAES,0.0,63.893277372425764,34305.55458335024
195,PHS,0.0,6776.4399388138445,160994.47991462334
195,H2,0.0,851.9865073773642,66941.60314436593
196,Li-Ion,0.0,0.0,-0.0
196,CAES,0.0,0.0,34305.55458335024
196,PHS,0.0,5642.730455412509,154613.5212889418
196,H2,0.0,851.9865073773642,65657.18515735862
197,Li-Ion,0.0,0.0,-0.0
197,CAES,0.0,0.0,34305.55458335024
197,PHS,0.0,3206.6532545617056,150987.34741692233
197,H2,0.0,851.9865073773642,64372.76717035131
198,Li-Ion,0.0,-0.0,0.0
198,CAES,0.0,0.0,34305.55458335024
198,PHS,0.0,3663.7388394747218,146844.28828363228
198,H2,0.0,851.9865073773642,63088.349183344006
199,Li-Ion,0.0,-0.0,0.0
199,CAES,0.0,0.0,34305.55458335024
199,PHS,0.0,3121.3096582101216,143314.6233555699
199,H2,0.0,851.9865073773642,61803.9311963367
200,Li-Ion,0.0,0.0,-0.0
200,CAES,0.0,0.0,34305.55458335024
200,PHS,15697.584798296202,0.0,157196.1175030587
200,H2,0.0,851.9865073773642,60519.513209329394
201,Li-Ion,-0.0,0.0,-0.0
201,CAES,1390.4417641794596,0.0,35411.04760368552
201,PHS,20795.41816956004,0.0,175585.66464197024
201,H2,0.0,788.461903452763,59330.86216603747
202,Li-Ion,-0.0,0.0,-0.0
202,CAES,1067.548489111421,0.0,36259.81914808645
202,PHS,20795.41816956004,0.0,193975.2117808818
202,H2,0.0,851.9865073773642,58046.444179030164
203,Li-Ion,-0.0,0.0,-0.0
203,CAES,1283.4998482300944,0.0,37280.28628333328
203,PHS,20795.41816956004,0.0,212364.75891979336
203,H2,0.0,851.9865073773642,56762.02619202286
204,Li-Ion,-0.0,0.0,-0.0
204,CAES,449.12800821141354,0.0,37637.37270802637
204,PHS,20795.41816956004,0.0,230754.3060587049
204,H2,0.0,851.9865073773642,55477.60820501555
205,Li-Ion,-0.0,0.0,-0.0
205,CAES,715.917296057116,0.0,38206.57423398564
205,PHS,20795.41816956004,0.0,249143.85319761647
205,H2,0.0,851.9865073773642,54193.19021800825
206,Li-Ion,-0.0,0.0,-0.0
206,CAES,-0.0,0.0,38206.57423398564
206,PHS,20795.41816956004,0.0,267533.400336528
206,H2,0.0,219.1783230090332,53862.76646364448
207,Li-Ion,-0.0,0.0,-0.0
207,CAES,0.0,0.0,38206.57423398564
207,PHS,16576.96737729613,0.0,282192.5392160343
207,H2,0.0,851.9865073773642,52578.34847663718
208,Li-Ion,0.0,-0.0,-0.0
208,CAES,0.0,0.0,38206.57423398564
208,PHS,0.0,1361.9499820902604,280652.40779302263
208,H2,0.0,851.9865073773642,51293.93048962987
209,Li-Ion,0.0,-0.0,-0.0
209,CAES,0.0,0.0,38206.57423398564
209,PHS,0.0,12499.789332086122,266517.2937399899
209,H2,0.0,851.9865073773642,50009.512502622565
210,Li-Ion,0.0,-0.0,-0.0
210,CAES,0.0,0.0,38206.57423398564
210,PHS,0.0,15308.48398878679,249206.02861289892
210,H2,0.0,851.9865073773642,48725.09451561526
211,Li-Ion,0.0,0.0,-0.0
211,CAES,0.0,0.0,38206.57423398564
211,PHS,0.0,16047.517695517372,231059.04334236062
211,H2,0.0,851.9865073773642,47440.67652860795
212,Li-Ion,0.0,0.0,-0.0
212,CAES,0.0,0.0,38206.57423398564
212,PHS,0.0,15800.086684110664,213191.86003276522
212,H2,0.0,851.9865073773642,46156.25854160065
213,Li-Ion,0.0,0.0,-0.0
213,CAES,0.0,0.0,38206.57423398564
213,PHS,0.0,15406.241812958078,195770.04760303366
213,H2,0.0,851.9865073773642,44871.84055459334
214,Li-Ion,0.0,-0.0,-0.0
214,CAES,0.0,-0.0,38206.57423398564
214,PHS,0.0,15044.272012524169,178757.56082487552
214,H2,0.0,851.9865073773642,43587.422567586036
215,Li-Ion,0.0,-0.0,0.0
215,CAES,0.0,0.0,38206.57423398564
215,PHS,0.0,14033.346874074598,162888.2566837545
215,H2,0.0,851.9865073773642,42303.00458057873
216,Li-Ion,0.0,0.0,-0.0
216,CAES,0.0,0.0,38206.57423398564
216,PHS,0.0,12905.5684411949,148294.27617823947
216,H2,0.0,851.9865073773642,41018.586593571425
217,Li-Ion,0.0,0.0,-0.0
217,CAES,0.0,-0.0,38206.57423398564
217,PHS,0.0,11903.042601690859,134833.98014580004
217,H2,0.0,851.9865073773642,39734.16860656412
218,Li-Ion,0.0,0.0,-0.0
218,CAES,0.0,3037.674948689292,34385.91681058708
218,PHS,0.0,8065.926876849837,125712.80271483077
218,H2,0.0,851.9865073773642,38449.75061955681
219,Li-Ion,0.0,-0.0,0.0
219,CAES,0.0,8.677300156632415e-12,34385.91681058706
219,PHS,0.0,10680.257897365962,113635.26608726938
219,H2,0.0,851.9865073773642,37165.33263254951
220,Li-Ion,0.0,-0.0,-0.0
220,CAES,0.0,0.0,34385.91681058706
220,PHS,0.0,10696.068068605002,101539.85087249948
220,H2,0.0,851.9865073773642,35880.9146455422
221,Li-Ion,0.0,0.0,0.0
221,CAES,0.0,0.0,34385.91681058706
221,PHS,0.0,11137.140829469135,88945.65814917615
221,H2,0.0,851.9865073773642,34596.496658534896
222,Li-Ion,0.0,-0.0,0.0
222,CAES,0.0,0.0,34385.91681058706
222,PHS,0.0,12737.036281140608,74542.25855992155
222,H2,0.0,851.9865073773642,33312.07867152759
223,Li-Ion,0.0,-0.0,0.0
