Hour,Technology,Charging power (MW),Discharging power (MW),State of charge (MWh)
223,CAES,0.0,0.0,34385.91681058706
223,PHS,0.0,11474.755872809992,61566.28123072549
223,H2,0.0,851.9865073773642,32027.66068452028
224,Li-Ion,-0.0,0.0,-0.0
224,CAES,0.0,0.0,34385.91681058706
224,PHS,4942.11466699647,0.0,65936.63098246414
224,H2,0.0,851.9865073773642,30743.24269751297
225,Li-Ion,0.0,0.0,-0.0
225,CAES,0.0,0.0,34385.91681058706
225,PHS,13103.772941216072,0.0,77524.39749118566
225,H2,0.0,851.9865073773642,29458.82471050566
226,Li-Ion,-0.0,0.0,-0.0
226,CAES,0.0,0.0,34385.91681058706
226,PHS,12248.457097234877,0.0,88355.8016655073
226,H2,0.0,851.9865073773642,28174.406723498352
227,Li-Ion,-0.0,0.0,-0.0
227,CAES,0.0,0.0,34385.91681058706
227,PHS,11352.716456166077,0.0,98395.09554856847
227,H2,0.0,851.9865073773642,26889.988736491043
228,Li-Ion,-0.0,0.0,-0.0
228,CAES,0.0,0.0,34385.91681058706
228,PHS,11743.753193672786,0.0,108780.1862056494
228,H2,0.0,851.9865073773642,25605.570749483733
229,Li-Ion,-0.0,0.0,-0.0
229,CAES,0.0,0.0,34385.91681058706
229,PHS,13344.556055751898,0.0,120580.87906184356
229,H2,0.0,851.9865073773642,24321.152762476424
230,Li-Ion,-0.0,0.0,-0.0
230,CAES,0.0,0.0,34385.91681058706
230,PHS,15373.831148100044,0.0,134176.07538338183
230,H2,0.0,851.9865073773642,23036.734775469115
231,Li-Ion,-0.0,0.0,-0.0
231,CAES,0.0,0.0,34385.91681058706
231,PHS,11808.113264171478,0.0,144618.08014243701
231,H2,0.0,851.9865073773642,21752.316788461805
232,Li-Ion,0.0,-0.0,-0.0
232,CAES,0.0,3037.674948689292,30565.2593871885
232,PHS,0.0,1091.1538659901976,143384.17259924446
232,H2,0.0,851.9865073773642,20467.898801454496
233,Li-Ion,0.0,-0.0,-0.0
233,CAES,0.0,0.0,30565.2593871885
233,PHS,0.0,13571.687690532319,128036.9256736198
233,H2,0.0,851.9865073773642,19183.480814447186
234,Li-Ion,0.0,0.0,-0.0
234,CAES,0.0,3037.674948689292,26744.601963789937
234,PHS,0.0,9083.386681858205,117765.17602050496
234,H2,0.0,851.9865073773642,17899.062827439877
235,Li-Ion,0.0,-0.0,-0.0
235,CAES,0.0,0.0,26744.601963789937
235,PHS,0.0,9596.015942737187,106913.73075197315
235,H2,0.0,851.9865073773642,16614.644840432567
236,Li-Ion,0.0,0.0,-0.0
236,CAES,0.0,0.0,26744.601963789937
236,PHS,0.0,9007.229487589037,96728.1018004441
236,H2,0.0,851.9865073773642,15330.226853425258
237,Li-Ion,0.0,-0.0,-0.0
237,CAES,0.0,0.0,26744.601963789937
237,PHS,0.0,9516.116082348826,85967.00954582363
237,H2,0.0,851.9865073773642,14045.808866417949
238,Li-Ion,0.0,-0.0,0.0
238,CAES,0.0,3037.674948689292,22923.944540391374
238,PHS,0.0,8053.382930627775,76860.01716276303
238,H2,0.0,851.9865073773642,12761.39087941064
239,Li-Ion,0.0,0.0,-0.0
239,CAES,0.0,3037.674948689292,19103.28711699281
239,PHS,0.0,8786.484939093618,66924.01236782344
239,H2,0.0,851.9865073773642,11476.97289240333
240,Li-Ion,0.0,-0.0,0.0
240,CAES,0.0,3037.674948689292,15282.629693594248
240,PHS,0.0,8407.451475133941,57416.62929607027
240,H2,0.0,851.9865073773642,10192.55490539602
241,Li-Ion,0.0,0.0,-0.0
241,CAES,0.0,3037.674948689292,11461.972270195685
241,PHS,0.0,7633.147073230648,48784.85146388491
241,H2,0.0,851.9865073773642,8908.136918388711
242,Li-Ion,0.0,0.0,-0.0
242,CAES,0.0,0.0,11461.972270195685
242,PHS,0.0,10233.97770637564,37211.98105362245
242,H2,0.0,851.9865073773642,7623.7189313814015
243,Li-Ion,0.0,-0.0,0.0
243,CAES,0.0,0.0,11461.972270195685
243,PHS,0.0,9915.911339254759,25998.789055231035
243,H2,0.0,851.9865073773642,6339.300944374092
244,Li-Ion,0.0,-0.0,-0.0
244,CAES,0.0,3037.674948689292,7641.314846797122
244,PHS,0.0,6197.9536988458185,18989.96833825177
244,H2,0.0,851.9865073773642,5054.882957366783
245,Li-Ion,0.0,0.0,-0.0
245,CAES,0.0,0.0,7641.314846797122
245,PHS,0.0,7904.043017414881,10051.853737836322
245,H2,0.0,851.9865073773642,3770.464970359473
246,Li-Ion,0.0,-0.0,-0.0
246,CAES,0.0,3037.674948689292,3820.657423398563
246,PHS,0.0,4645.930720471513,4798.104344814069
246,H2,0.0,851.9865073773642,2486.046983352164
247,Li-Ion,0.0,0.0,0.0
247,CAES,0.0,3037.674948689292,0.0
247,PHS,0.0,4243.000323769948,0.0
247,H2,0.0,851.9865073773642,1201.628996345459
248,Li-Ion,0.0,-0.0,0.0
248,CAES,-0.0,0.0,0.0
248,PHS,-0.0,0.0,0.0
248,H2,0.0,797.0705036178454,0.0
249,Li-Ion,0.0,0.0,-0.0
249,CAES,-0.0,0.0,0.0
249,PHS,8091.7570988932475,0.0,7155.602613682275
249,H2,838.0580804327436,0.0,555.9048410641794
250,Li-Ion,-0.0,0.0,-0.0
250,CAES,-0.0,0.0,-0.0
250,PHS,14615.900650608619,0.0,20080.555206626545
250,H2,-0.0,0.0,555.9048410641794
251,Li-Ion,0.0,0.0,-0.0
251,CAES,0.0,0.0,0.0
251,PHS,17028.724630200737,0.0,35139.18647574933
251,H2,0.0,0.0,555.9048410641794
252,Li-Ion,-0.0,0.0,-0.0
252,CAES,0.0,0.0,-0.0
252,PHS,17156.042360579857,0.0,50310.40578639817
252,H2,-0.0,0.0,555.9048410641794
253,Li-Ion,-0.0,0.0,-0.0
253,CAES,0.0,0.0,-0.0
253,PHS,16482.7968956981,0.0,64886.268989679855
253,H2,0.0,0.0,555.9048410641794
254,Li-Ion,-0.0,0.0,-0.0
254,CAES,0.0,0.0,-0.0
254,PHS,17642.713312679633,0.0,80487.85514084158
254,H2,0.0,0.0,555.9048410641794
255,Li-Ion,-0.0,0.0,-0.0
255,CAES,0.0,0.0,-0.0
255,PHS,11536.547534131447,0.0,90689.7122503922
255,H2,1355.6548531865103,0.0,1455.1445397129773
256,Li-Ion,0.0,-0.0,-0.0
256,CAES,0.0,0.0,-0.0
256,PHS,0.0,642.8793774743901,89962.72613234483
256,H2,0.0,0.0,1455.1445397129773
257,Li-Ion,0.0,-0.0,-0.0
257,CAES,0.0,0.0,-0.0
257,PHS,0.0,8266.120287285416,80615.16435088826
257,H2,0.0,0.0,1455.1445397129773
258,Li-Ion,0.0,-0.0,-0.0
258,CAES,0.0,0.0,-0.0
258,PHS,0.0,9860.960677177722,69464.11210982497
258,H2,0.0,0.0,1455.1445397129773
259,Li-Ion,0.0,-0.0,-0.0
259,CAES,0.0,0.0,-0.0
259,PHS,0.0,9326.43771864803,58917.51349450297
259,H2,0.0,0.0,1455.1445397129773
260,Li-Ion,0.0,-0.0,-0.0
260,CAES,0.0,0.0,-0.0
260,PHS,0.0,8879.128382301593,48876.74488305257
260,H2,0.0,0.0,1455.1445397129773
261,Li-Ion,0.0,0.0,-0.0
261,CAES,0.0,0.0,-0.0
261,PHS,0.0,8402.869591014216,39374.5431349913
261,H2,0.0,0.0,1455.1445397129773
262,Li-Ion,0.0,0.0,-0.0
262,CAES,0.0,0.0,-0.0
262,PHS,0.0,7134.5544136858825,31306.587933846546
262,H2,0.0,0.0,1455.1445397129773
263,Li-Ion,0.0,0.0,-0.0
263,CAES,0.0,0.0,-0.0
263,PHS,0.0,5869.215651615251,24669.513465361837
263,H2,0.0,0.0,1455.1445397129773
264,Li-Ion,0.0,0.0,-0.0
264,CAES,0.0,0.0,-0.0
264,PHS,0.0,3291.688820597195,20947.178978747826
264,H2,0.0,0.0,1455.1445397129773
265,Li-Ion,0.0,0.0,-0.0
265,CAES,0.0,0.0,-0.0
265,PHS,0.0,3111.4023095840016,17428.71755972651
265,H2,0.0,0.0,1455.1445397129773
266,Li-Ion,0.0,0.0,0.0
266,CAES,0.0,0.0,-0.0
266,PHS,0.0,3227.7767852354964,13778.65660390554
266,H2,0.0,0.0,1455.1445397129773
267,Li-Ion,0.0,0.0,-0.0
267,CAES,0.0,0.0,-0.0
267,PHS,0.0,3333.941499225247,10008.54159750944
267,H2,0.0,0.0,1455.1445397129773
268,Li-Ion,0.0,0.0,-0.0
268,CAES,0.0,0.0,-0.0
268,PHS,0.0,2671.316112914803,6987.742052445987
268,H2,0.0,0.0,1455.1445397129773
269,Li-Ion,0.0,-0.0,0.0
269,CAES,0.0,0.0,-0.0
269,PHS,0.0,2711.329753047763,3921.693955432584
269,H2,0.0,0.0,1455.1445397129773
270,Li-Ion,0.0,-0.0,-0.0
270,CAES,0.0,-0.0,-0.0
270,PHS,0.0,3467.983921736056,0.0
270,H2,0.0,0.0,1455.1445397129773
271,Li-Ion,0.0,-0.0,-0.0
271,CAES,0.0,0.0,0.0
271,PHS,-0.0,0.0,0.0
271,H2,2.889045431383795,0.0,1457.0609156526154
272,Li-Ion,0.0,-0.0,-0.0
272,CAES,1390.4417641794596,0.0,1105.4930203352806
272,PHS,15510.681174505507,0.0,13716.213845255503
272,H2,1355.6548531865103,0.0,2356.3006143014136
273,Li-Ion,-0.0,0.0,-0.0
273,CAES,1390.4417641794596,0.0,2210.986040670561
273,PHS,20795.41816956004,0.0,32105.76098416707
273,H2,1355.6548531865103,0.0,3255.5403129502115
274,Li-Ion,-0.0,0.0,-0.0
274,CAES,1390.4417641794596,0.0,3316.4790610058417
274,PHS,20795.41816956004,0.0,50495.308123078634
274,H2,1355.6548531865103,0.0,4154.780011599009
275,Li-Ion,-0.0,0.0,-0.0
275,CAES,1390.4417641794596,0.0,4421.972081341122
275,PHS,20795.41816956004,0.0,68884.8552619902
275,H2,1355.6548531865103,0.0,5054.019710247808
276,Li-Ion,-0.0,0.0,-0.0
276,CAES,1390.4417641794596,0.0,5527.465101676403
276,PHS,20795.41816956004,0.0,87274.40240090177
276,H2,1355.6548531865103,0.0,5953.259408896606
277,Li-Ion,-0.0,0.0,-0.0
277,CAES,1390.4417641794596,0.0,6632.958122011683
277,PHS,20795.41816956004,0.0,105663.94953981334
277,H2,1355.6548531865103,0.0,6852.4991075454045
278,Li-Ion,-0.0,0.0,-0.0
278,CAES,1390.4417641794596,0.0,7738.451142346964
278,PHS,20795.41816956004,0.0,124053.49667872491
278,H2,1355.6548531865103,0.0,7751.738806194203
279,Li-Ion,-0.0,0.0,-0.0
279,CAES,1390.4417641794596,0.0,8843.944162682244
279,PHS,20795.41816956004,0.0,142443.04381763647
279,H2,1355.6548531865103,0.0,8650.978504843
280,Li-Ion,0.0,-0.0,-0.0
280,CAES,1390.4417641794596,0.0,9949.437183017526
280,PHS,7525.970378466134,0.0,149098.31691252626
280,H2,1355.6548531865103,0.0,9550.218203491799
281,Li-Ion,0.0,-0.0,-0.0
281,CAES,0.0,0.0,9949.437183017526
281,PHS,0.0,3604.9484782452646,145021.73957657852
281,H2,1355.6548531865103,0.0,10449.457902140597
282,Li-Ion,0.0,-0.0,-0.0
282,CAES,0.0,0.0,9949.437183017526
282,PHS,0.0,4232.556614530725,140235.44527250284
282,H2,1355.6548531865103,0.0,11348.697600789395
283,Li-Ion,0.0,-0.0,-0.0
283,CAES,0.0,0.0,9949.437183017526
283,PHS,0.0,4466.464506545279,135184.64133200928
283,H2,1355.6548531865103,0.0,12247.937299438194
284,Li-Ion,0.0,-0.0,-0.0
284,CAES,0.0,0.0,9949.437183017526
284,PHS,0.0,5673.276571162923,128769.14029776883
284,H2,1355.6548531865103,0.0,13147.176998086992
285,Li-Ion,0.0,-0.0,-0.0
285,CAES,0.0,0.0,9949.437183017526
285,PHS,0.0,6211.36625057534,121745.1522892935
285,H2,1355.6548531865103,0.0,14046.41669673579
286,Li-Ion,0.0,0.0,-0.0
286,CAES,0.0,0.0,9949.437183017526
286,PHS,0.0,5295.75667244972,115756.5613960026
286,H2,1355.6548531865103,0.0,14945.656395384589
287,Li-Ion,0.0,0.0,-0.0
287,CAES,0.0,0.0,9949.437183017526
287,PHS,0.0,6244.981274614617,108694.56057098557
287,H2,1355.6548531865103,0.0,15844.896094033387
288,Li-Ion,0.0,-0.0,0.0
288,CAES,0.0,0.0,9949.437183017526
288,PHS,0.0,4152.800578874286,103998.45663976102
288,H2,1355.6548531865103,0.0,16744.135792682184
289,Li-Ion,0.0,-0.0,-0.0
289,CAES,0.0,0.0,9949.437183017526
289,PHS,0.0,2490.949784844616,101181.62042166776
289,H2,1355.6548531865103,0.0,17643.375491330982
290,Li-Ion,0.0,-0.0,-0.0
290,CAES,0.0,0.0,9949.437183017526
290,PHS,0.0,1424.8011691445818,99570.41510502649
290,H2,1355.6548531865103,0.0,18542.61518997978
291,Li-Ion,0.0,-0.0,-0.0
291,CAES,0.0,0.0,9949.437183017526
291,PHS,0.0,484.6969120400569,99022.30617688222
291,H2,1355.6548531865103,0.0,19441.85488862858
292,Li-Ion,-0.0,0.0,-0.0
292,CAES,175.006957715491,0.0,10088.579270984625
292,PHS,0.0,0.0,99022.30617688222
292,H2,1355.6548531865103,0.0,20341.094587277377
293,Li-Ion,0.0,-0.0,-0.0
293,CAES,0.0,0.0,10088.579270984625
293,PHS,0.0,124.83533363401102,98881.13886342714
293,H2,1355.6548531865103,0.0,21240.334285926176
294,Li-Ion,0.0,-0.0,-0.0
294,CAES,0.0,0.0,10088.579270984625
294,PHS,0.0,504.5905089509372,98310.53369524317
294,H2,1355.6548531865103,0.0,22139.573984574974
295,Li-Ion,-0.0,0.0,-0.0
295,CAES,1390.4417641794596,0.0,11194.072291319906
295,PHS,2442.0587197849945,0.0,100470.06487549191
295,H2,1355.6548531865103,0.0,23038.813683223772
296,Li-Ion,-0.0,0.0,-0.0
296,CAES,1390.4417641794596,0.0,12299.565311655188
296,PHS,20795.41816956004,0.0,118859.61201440348
296,H2,1355.6548531865103,0.0,23938.05338187257
297,Li-Ion,-0.0,0.0,0.0
297,CAES,1390.4417641794596,0.0,13405.058331990469
297,PHS,20795.41816956004,0.0,137249.15915331503
297,H2,1355.6548531865103,0.0,24837.29308052137
298,Li-Ion,-0.0,0.0,-0.0
298,CAES,1390.4417641794596,0.0,14510.55135232575
298,PHS,20795.41816956004,0.0,155638.7062922266
298,H2,1355.6548531865103,0.0,25736.532779170167
299,Li-Ion,-0.0,0.0,-0.0
299,CAES,1390.4417641794596,0.0,15616.044372661032
299,PHS,20795.41816956004,0.0,174028.25343113815
299,H2,1355.6548531865103,0.0,26635.772477818966
300,Li-Ion,-0.0,0.0,-0.0
300,CAES,1390.4417641794596,0.0,16721.537392996313
300,PHS,20795.41816956004,0.0,192417.8005700497
300,H2,1355.6548531865103,0.0,27535.012176467764
301,Li-Ion,-0.0,0.0,0.0
301,CAES,1390.4417641794596,0.0,17827.030413331595
301,PHS,20795.41816956004,0.0,210807.34770896126
301,H2,1355.6548531865103,0.0,28434.251875116563
302,Li-Ion,0.0,-0.0,-0.0
302,CAES,1390.4417641794596,0.0,18932.523433666876
302,PHS,20795.41816956004,0.0,229196.8948478728
302,H2,1355.6548531865103,0.0,29333.49157376536
303,Li-Ion,-0.0,0.0,-0.0
303,CAES,1390.4417641794596,0.0,20038.016454002158
303,PHS,20795.41816956004,0.0,247586.44198678437
303,H2,1355.6548531865103,0.0,30232.73127241416
304,Li-Ion,-0.0,0.0,-0.0
304,CAES,-0.0,0.0,20038.016454002158
304,PHS,8194.334540435078,0.0,254832.75461558832
304,H2,1355.6548531865103,0.0,31131.970971062958
305,Li-Ion,0.0,0.0,-0.0
305,CAES,0.0,0.0,20038.016454002158
305,PHS,0.0,5126.391997431506,249035.68606994147
305,H2,1355.6548531865103,0.0,32031.210669711756
306,Li-Ion,0.0,0.0,-0.0
306,CAES,0.0,0.0,20038.016454002158
306,PHS,0.0,7313.49681079177,240765.377763091
306,H2,1355.6548531865103,0.0,32930.45036836055
307,Li-Ion,-0.0,0.0,-0.0
307,CAES,0.0,0.0,20038.016454002158
307,PHS,0.0,7071.5256973385,232768.69721070369
307,H2,1355.6548531865103,0.0,33829.690067009346
308,Li-Ion,0.0,0.0,-0.0
308,CAES,0.0,0.0,20038.016454002158
308,PHS,0.0,7096.70150408235,224743.54714653126
308,H2,1355.6548531865103,0.0,34728.92976565814
309,Li-Ion,0.0,0.0,-0.0
309,CAES,0.0,0.0,20038.016454002158
309,PHS,0.0,6750.995827626823,217109.33080417252
309,H2,1355.6548531865103,0.0,35628.169464306935
310,Li-Ion,-0.0,0.0,-0.0
310,CAES,0.0,0.0,20038.016454002158
310,PHS,0.0,6189.937959482518,210109.57451116949
310,H2,1355.6548531865103,0.0,36527.40916295573
311,Li-Ion,-0.0,0.0,-0.0
311,CAES,0.0,0.0,20038.016454002158
311,PHS,0.0,5184.709993668825,204246.5583318259
311,H2,1355.6548531865103,0.0,37426.648861604524
312,Li-Ion,-0.0,0.0,-0.0
312,CAES,0.0,0.0,20038.016454002158
312,PHS,0.0,3813.0709680636337,199934.63021896288
312,H2,1355.6548531865103,0.0,38325.88856025332
313,Li-Ion,-0.0,0.0,-0.0
313,CAES,0.0,0.0,20038.016454002158
313,PHS,0.0,2420.011628775035,197198.01286697335
313,H2,1355.6548531865103,0.0,39225.128258902114
314,Li-Ion,-0.0,0.0,-0.0
314,CAES,0.0,0.0,20038.016454002158
314,PHS,0.0,1786.264228489421,195178.05493586345
314,H2,1355.6548531865103,0.0,40124.36795755091
315,Li-Ion,-0.0,0.0,-0.0
315,CAES,0.0,0.0,20038.016454002158
315,PHS,0.0,1515.1883193357955,193464.63728244288
315,H2,1355.6548531865103,0.0,41023.6076561997
316,Li-Ion,-0.0,0.0,-0.0
316,CAES,0.0,0.0,20038.016454002158
316,PHS,0.0,2000.612842749311,191202.28789743097
316,H2,1355.6548531865103,0.0,41922.8473548485
317,Li-Ion,-0.0,0.0,-0.0
317,CAES,0.0,0.0,20038.016454002158
317,PHS,0.0,2922.12930195803,187897.86172963472
317,H2,1355.6548531865103,0.0,42822.08705349729
318,Li-Ion,-0.0,0.0,-0.0
318,CAES,0.0,0.0,20038.016454002158
318,PHS,0.0,5379.7049527825375,181814.33975506434
318,H2,1355.6548531865103,0.0,43721.32675214609
319,Li-Ion,-0.0,0.0,0.0
319,CAES,0.0,0.0,20038.016454002158
319,PHS,0.0,4726.580760012519,176469.38902440298
319,H2,1355.6548531865103,0.0,44620.56645079488
320,Li-Ion,-0.0,0.0,-0.0
320,CAES,737.0681030118482,0.0,20624.034268183837
320,PHS,8131.872935846051,0.0,183660.46637913855
320,H2,1355.6548531865103,0.0,45519.80614944368
321,Li-Ion,-0.0,0.0,-0.0
321,CAES,1390.4417641794596,0.0,21729.52728851912
321,PHS,9613.088155974172,0.0,192161.39366770672
321,H2,1355.6548531865103,0.0,46419.04584809247
322,Li-Ion,-0.0,0.0,-0.0
322,CAES,1390.4417641794596,0.0,22835.0203088544
322,PHS,13292.638561443073,0.0,203916.1754870974
322,H2,1355.6548531865103,0.0,47318.28554674127
323,Li-Ion,-0.0,0.0,-0.0
323,CAES,1390.4417641794596,0.0,23940.513329189682
323,PHS,8487.128585975599,0.0,211421.40812696138
323,H2,1355.6548531865103,0.0,48217.52524539006
324,Li-Ion,-0.0,0.0,-0.0
324,CAES,1390.4417641794596,0.0,25046.006349524963
324,PHS,5011.182306361777,0.0,215852.83491978308
324,H2,1355.6548531865103,0.0,49116.764944038856
325,Li-Ion,-0.0,0.0,-0.0
325,CAES,1390.4417641794596,0.0,26151.499369860245
325,PHS,2890.0898873390524,0.0,218408.56348391023
325,H2,1355.6548531865103,0.0,50016.00464268765
326,Li-Ion,0.0,0.0,-0.0
326,CAES,469.4057031923951,0.0,26524.707901100675
326,PHS,0.0,0.0,218408.56348391023
326,H2,1355.6548531865103,0.0,50915.244341336445
327,Li-Ion,0.0,0.0,-0.0
327,CAES,0.0,0.0,26524.707901100675
327,PHS,0.0,7143.703598120099,210330.26212715963
327,H2,1355.6548531865103,0.0,51814.48403998524
328,Li-Ion,0.0,-0.0,-0.0
328,CAES,0.0,0.0,26524.707901100675
328,PHS,0.0,14522.664463177629,193907.62386604893
328,H2,1355.6548531865103,0.0,52713.723738634035
329,Li-Ion,0.0,-0.0,-0.0
329,CAES,0.0,0.0,26524.707901100675
329,PHS,0.0,18875.371204262337,172562.82215161476
329,H2,1355.6548531865103,0.0,53612.96343728283
330,Li-Ion,0.0,-0.0,-0.0
330,CAES,0.0,0.0,26524.707901100675
330,PHS,0.0,20663.040576262065,149196.47353018867
330,H2,1355.6548531865103,0.0,54512.203135931624
331,Li-Ion,0.0,-0.0,-0.0
331,CAES,0.0,454.6267544526563,25952.897844522828
331,PHS,0.0,20795.41816956004,125680.42859551914
331,H2,1355.6548531865103,0.0,55411.44283458042
332,Li-Ion,0.0,-0.0,-0.0
332,CAES,0.0,180.09264549067933,25726.385029782607
332,PHS,0.0,20795.41816956004,102164.38366084962
332,H2,1355.6548531865103,0.0,56310.682533229214
333,Li-Ion,0.0,0.0,-0.0
333,CAES,0.0,0.0,25726.385029782607
333,PHS,0.0,20410.052161108906,79084.1214691449
333,H2,1355.6548531865103,0.0,57209.92223187801
334,Li-Ion,0.0,-0.0,0.0
334,CAES,0.0,0.0,25726.385029782607
334,PHS,0.0,18647.43081860231,57997.08116676319
334,H2,1355.6548531865103,0.0,58109.1619305268
335,Li-Ion,0.0,0.0,-0.0
335,CAES,0.0,0.0,25726.385029782607
335,PHS,0.0,15404.797104465748,40576.90245411037
335,H2,1355.6548531865103,0.0,59008.4016291756
336,Li-Ion,0.0,0.0,-0.0
336,CAES,0.0,0.0,25726.385029782607
336,PHS,0.0,12114.426441698095,26877.567618048957
336,H2,1355.6548531865103,0.0,59907.64132782439
